Label Code,Artist,Title,Label,Format,Released,Date Added
AOTU 003,Ebola Virus,No Redemption,Art Of The Underground,"7"", EP",0,2015-03-26 11:10:11
AOTU 50,Exit Strategy (3),Art Of The Underground Single Series Volume: 23,Art Of The Underground,"7"", Single",0,2014-01-28 15:31:48
ATCO SD 33-131,Bobby Darin,The Bobby Darin Story - Mack The Knife,Atco Records,"LP, Comp, RE",0,2014-01-21 22:08:31
DT 357,Nat King Cole,Unforgettable,Capitol Records,"LP, Album, RE, RP",0,2014-01-16 10:45:15
ST-1942,Bobby Darin,18 Yellow Roses,Capitol Records,"LP, Comp",0,2014-01-21 22:09:41
CAROL 1705,The Smashing Pumpkins,Gish,Caroline Records,"LP, Album, RE, RM",0,2014-01-26 23:33:38
"CAROL 1740 1, 0170 4 61740 1 5",The Smashing Pumpkins,Siamese Dream,"Caroline Records, Virgin","2xLP, Album, RP, Gat",0,2011-12-20 12:09:52
CB-14,Various,In The Dancing Mood,"Columbia Record Club, Columbia","LP, Album, Ltd",0,2014-01-23 09:36:14
"dischord fifteen, No FIFTEEN",Minor Threat,Salad Days,"Dischord Records, Dischord Records","7"", RP",0,2014-01-28 15:13:34
Lookout! Records #3,Operation Ivy,Hectic E.P.,Lookout! Records,"7"", EP, RE",0,2014-01-28 15:09:53
894564,Basil Rathbone with Nigel Bruce,Sherlock Holmes Tales From Baker Street,Murray Hill Records,3xLP + Box,0,2014-01-23 10:35:45
AFL1-3019,Toshiko Akiyoshi-Lew Tabackin Big Band,Kogun,RCA Victor,"LP, Album, RE",0,2014-01-26 22:55:27
"FS 1025, 1025",Frank Sinatra,Frank Sinatra's Greatest Hits,"Reprise Records, Reprise Records","LP, Comp, RE",0,2014-01-26 23:26:46
RUSLP 8223,Bad Brains,Bad Brains,ROIR (Reachout International Records),"LP, Album",0,2014-01-10 17:27:59
SST 065,Bad Brains,I Against I,SST Records,"LP, Album, RP",0,2014-01-10 17:31:39
SF-8200,David Haines (3) With Orchestre National De L'Opéra De Paris,Warsaw Concerto / Tschaikowsky's Nutcracker Suite And Other Popular Classical Themes,Stereo-Fidelity,"LP, Album",0,2014-01-21 12:39:58
G 401,Various,Giants Of Jazz,American Recording Society,"LP, Comp",1956,2014-01-23 09:36:50
MG V-4003,Ella Fitzgerald And Louis Armstrong,Ella And Louis,Verve Records,"LP, Album, Mono",1956,2013-12-12 14:26:28
"CLP-3003, CLP 3003",Everly Brothers,The Everly Brothers,"Cadence (2), Cadence (2)","LP, Album, Mono",1958,2014-01-05 10:52:45
MG-20288,Griff Williams And His Society Orchestra,America's Most Danceable Music,Mercury,"LP, Mono",1958,2014-01-23 08:04:11
LPM-1972,Harry Belafonte,Belafonte Sings The Blues,RCA Victor,"LP, Album, Mono",1958,2014-01-11 10:20:57
CS 8163,Miles Davis,Kind Of Blue,Columbia,"LP, Album",1959,2014-07-07 18:34:19
"CST 144, 144",The Ink Spots,The Ink Spots' Greatest Hits,"Crown Records (2), Crown Records (2)","LP, Comp",1959,2014-01-16 14:27:01
CX-148,Pearl Bailey with Margie Anderson,Singing & Swinging,Coronet Records,"LP, Album, Mono",1960,2014-01-11 11:03:41
CST 190,Conte Candoli All Stars,Little Band Big Jazz,Crown Records (2),"LP, Red",1960,2014-01-21 22:19:04
"No. 7002, P 7002",Chubby Checker,For Twisters Only,"Parkway, Parkway","LP, Album",1960,2014-01-14 19:34:36
MG VS-64041,Ella Fitzgerald,Mack The Knife - Ella In Berlin,Verve Records,"LP, Album",1960,2014-01-16 14:22:59
"MG VS-64041, V6-4041",Ella Fitzgerald,Mack The Knife - Ella In Berlin,"Verve Records, Verve Records",LP,1960,2014-01-16 14:20:33
WS 1428,"Ray Eberle, Tex Beneke, The Modernaires, Paula Kelly - Glenn Miller And His Orchestra",Live Concert,Warner Bros. Records,"LP, Album",1961,2014-01-24 08:18:06
ST 1793,Nat King Cole,Ramblin' Rose,Capitol Records,"LP, Album",1962,2011-03-17 07:31:42
ABC-480,Ray Charles,Sweet And Sour Tears,ABC-Paramount,"LP, Mono",1964,2014-01-15 09:22:10
CS 8963,Aretha Franklin,Unforgettable - A Tribute To Dinah Washington,Columbia,"LP, Album",1964,2014-01-05 10:50:46
MS-500,Ella Fitzgerald,Ella Fitzgerald,Metro Records,LP,1965,2011-05-21 19:51:51
MOTOWN 1075,The Supremes,Back In My Arms Again / Whisper You Love Me Boy,Motown,"7"", Single",1965,2014-01-26 23:51:27
SPC-3046,Nat King Cole,Love Is A Many Splendored Thing,Pickwick/33 Records,"LP, Comp",1966,2014-01-16 10:46:09
SD 8176,Aretha Franklin,Lady Soul,Atlantic,"LP, Album",1968,2014-01-16 17:32:56
GS-1419,The Platters,Only You,Guest Star,"LP, Album",1968,2014-01-23 21:55:03
"MS672, MS 672",Diana Ross & The Supremes,"Sing And Perform ""Funny Girl""","Motown, Motown","LP, Album, Gat",1968,2014-01-26 23:09:02
SPC-3187,Nat King Cole With Nelson Riddle And His Orchestra,The Piano Soul Of Nat King Cole,Pickwick/33 Records,"LP, Album, RE",1968,2014-01-16 10:43:32
"VOLT S-419, S 419, VOLT 419",Otis Redding,The Dock Of The Bay,"Volt, Volt, Volt","LP, Album",1968,2014-01-23 21:54:11
SD 8149,Flip Wilson,Cowboys & Colored People,Atlantic,"LP, Album, RE",1969,2014-01-27 15:15:03
DF-505,Nat King Cole,A Blossom Fell,Capitol Records,"LP, Comp, RE",1970,2014-01-14 19:30:21
DL 75253,Loretta Lynn,Coal Miner's Daughter,Decca,"LP, Album",1970,2014-01-26 22:36:55
DXSA 7206,Andrew Lloyd Webber And Tim Rice,Jesus Christ Superstar - A Rock Opera,Decca,"2xLP, Album, Gat",1970,2014-01-23 10:19:14
85 686 IT,Bill Withers,Just As I Am,"A&M Records, Sussex","LP, Album",1971,2013-12-06 11:43:14
SD 1580,Duke Ellington,New Orleans Suite,Atlantic,"LP, Album, Gat",1971,2011-04-18 08:11:52
SLB-6803,Nat King Cole,The Greatest Of Nat King Cole,Capitol Special Markets,"2xLP, Comp",1972,2014-01-16 10:42:55
KE 31607,Johnny Nash,I Can See Clearly Now,Epic,"LP, Album",1972,2014-01-23 21:44:15
MLPS-9202,Various,The Harder They Come (Soundtrack),Mango,LP,1972,2013-12-06 11:40:04
"1SE-34 OC, none",Various,Grease - The Original Broadway Cast Album,"MGM Records, Lion Records (4)","LP, Album",1972,2014-01-23 09:21:41
KC 32258,Johnny Mathis,Killing Me Softly With Her Song,Columbia,"LP, Album",1973,2014-01-21 21:41:57
S 737L,Gladys Knight And The Pips,Neither One Of Us,Soul,"LP, Album, Emb",1973,2015-06-30 17:55:19
SD 8295,Aretha Franklin,Aretha's Greatest Hits,Atlantic,"LP, Comp, RE",1974,2014-01-22 20:27:41
"BR-3000, 3000",Liberace,Liberace Sends You Love,"Brookville Records, Brookville Records",3xLP,1974,2014-01-21 20:57:56
SW-3421,"John Lennon, John Lennon, The Plastic Ono Band",Shaved Fish,Apple Records,"LP, Comp",1975,2014-01-23 21:14:27
"CR 9005, CR-9005",Ray Charles,Renaissance,"Crossover Records (3), Crossover Records (3)","LP, Album",1975,2014-01-15 09:23:12
MC 25671,George Duke,"I Love The Blues, She Heard My Cry",MPS Records,"LP, Album",1975,2014-01-22 12:43:19
SD 18176,Aretha Franklin,Sparkle,Atlantic,"LP, Album, MO",1976,2014-01-16 17:30:48
"SMAS 2653, SMAS-2653, 2653",The Beatles,Sgt. Pepper's Lonely Hearts Club Band,"Capitol Records, Capitol Records, Capitol Records","LP, Album, RE, Gat",1976,2014-01-11 10:57:52
M6-867S1,Commodores,Hot On The Tracks,Motown,"LP, Album",1976,2014-01-21 22:25:46
SS 2-201,Led Zeppelin,The Soundtrack From The Film The Song Remains The Same,Swan Song,"2xLP, Album",1976,2014-01-26 22:53:10
2T-541,"John Williams (4), The London Symphony Orchestra",Star Wars,20th Century Records,"2xLP, Album, Gat",1977,2011-03-17 07:38:29
SP 4643,Nazareth (2),Hot Tracks,A&M Records,"LP, Comp",1977,2014-01-23 21:45:50
"NBLP 7078, NBLP 7078-2",Donna Summer,Once Upon A Time...,"Casablanca Record And Filmworks, Casablanca Records","2xLP, Album",1977,2014-01-26 23:45:24
M9-894A2,Commodores,Live!,Motown,"2xLP, Album",1977,2014-01-21 22:21:38
SD 19209,Chic,C'est Chic,Atlantic,"LP, Album, MO",1978,2014-06-27 18:27:34
JE 35543,The Clash,Give 'Em Enough Rope,Epic,"LP, Album, 1st",1978,2014-01-21 22:04:03
M7-895R1,David Ruffin,At His Best,Motown,"LP, Comp",1978,2015-06-30 17:51:00
"PD-1-6184, 2391 385",Gloria Gaynor,Love Tracks,"Polydor, Polydor","LP, Album",1978,2014-01-16 14:15:25
SD 38-120,Gary Numan,The Pleasure Principle,"ATCO Records, Beggars Banquet","LP, Album, SP",1979,2014-01-23 21:53:26
SO-511948,The Knack (3),Get The Knack,Capitol Records,"LP, Album, Club",1979,2014-01-26 22:55:21
"CBS CLASH 3, S CBS CLASH 3",The Clash,London Calling,"CBS, CBS","2xLP, Album",1979,2014-01-15 18:06:25
CHE 1236,Pat Benatar,In The Heat Of The Night,Chrysalis,"LP, Album",1979,2014-01-11 10:16:04
FC 35797,Journey,Evolution,Columbia,"LP, Album",1979,2014-01-16 10:52:42
"FC 36121, 36121",Neil Diamond,September Morn,"Columbia, Columbia","LP, Album",1979,2014-01-22 12:50:57
"JC 35709, 35709",Elvis Costello & The Attractions,Armed Forces,"Columbia, Columbia","LP, Album",1979,2014-01-21 22:26:09
BB-702,Queen,Live Killers,Elektra,"2xLP, Album, Gat",1979,2014-01-26 23:18:33
P-9003,Pointer Sisters,Priority,Planet Records (5),"LP, Album",1979,2014-01-26 23:20:54
PD-1-6211,Bram Tchaikovsky,"Strange Man, Changed Man",Polydor,"LP, Album",1979,2014-01-26 23:51:31
AFL1-3429,City Streets,Livin' In The Jungle,RCA,"LP, Album",1979,2014-01-14 19:46:58
SF 4,Sham 69,I Don't Wanna,Step-Forward Records,"12"", RE",1979,2014-01-26 23:05:30
"CDL TT 5001, CDL TT5001",The Specials,Specials,"Two-Tone Records, Two-Tone Records","LP, Album",1979,2014-01-26 23:40:42
SP-3720,The Police,Zenyatta Mondatta,A&M Records,"LP, Album, Y",1980,2014-01-26 23:20:50
SOO-12045,The Knack (3),...But The Little Girls Understand,Capitol Records,"LP, Album",1980,2014-01-26 22:55:18
CHR 1270,Stiff Little Fingers,Nobody's Heroes,Chrysalis,"LP, Album",1980,2016-02-25 21:25:45
CHR 1274,The Selecter,Too Much Pressure,Chrysalis,"LP, Album",1980,2014-01-26 23:25:13
PV 41274,The Selecter,Too Much Pressure,Chrysalis,"LP, Album, RE",1980,2014-05-03 09:57:53
CHR 1303,The Specials,More Specials,"Chrysalis, Two-Tone Records","LP, Album",1980,2014-01-26 23:52:10
JE 36381,Patti LaBelle,Released,Epic,"LP, Album",1980,2014-01-26 22:46:19
4E 36846,The Clash,Black Market Clash,"Epic, Nu Disk","10"", Comp",1980,2013-11-22 10:00:29
INT 146.701,UB40,The Singles Album,Graduate Records,"LP, Comp",1980,2011-05-21 19:50:11
M8-936M1,Diana Ross,Diana,Motown,"LP, Album, Gat",1980,2014-01-22 12:46:50
RS-2-4201,"John Williams (4), The London Symphony Orchestra",Star Wars / The Empire Strikes Back,RSO,"2xLP, Album",1980,2014-01-23 09:20:48
SRK 6094,Madness,Absolutely,Sire,"LP, Album",1980,2014-09-27 17:45:26
TK 612,KC & The Sunshine Band,Greatest Hits,T.K. Records,"LP, Comp",1980,2014-01-16 10:47:08
TC 37548,"Earth, Wind & Fire",Raise!,"ARC (3), Columbia","LP, Album, Gat",1981,2014-01-22 18:18:52
SD 16033,AC/DC,Dirty Deeds Done Dirt Cheap,Atlantic,"LP, Album, Club",1981,2014-01-10 18:01:03
SD 2-7005,Various,Concerts For The People Of Kampuchea,Atlantic,"2xLP, Album",1981,2014-01-23 09:10:21
fv 41346,Pat Benatar,Precious Time,Chrysalis,LP,1981,2014-01-11 11:01:54
TC 37408,Journey,Escape,Columbia,"LP, Album",1981,2014-01-16 11:55:09
5E-567,The Cars,Shake It Up,Elektra,"LP, Album",1981,2014-01-15 18:25:44
SP 70021,Go-Go's,Beauty And The Beat,I.R.S. Records,"LP, Album",1981,2014-01-16 17:47:39
FC 37728,Toto,Toto IV,Columbia,"LP, Album",1982,2014-01-27 15:01:02
ST-17070,Stray Cats,Built For Speed,EMI America,"LP, Album",1982,2011-04-18 08:12:35
"FE 37689, FMLN 2",The Clash,Combat Rock,"Epic, Epic","LP, Album, 2nd",1982,2014-01-21 21:59:06
92 37011,The Time,What Time Is It?,Warner Bros. Records,"LP, Album",1982,2011-05-21 19:38:04
"1-23701, 9 23701-1",The Time,What Time Is It?,"Warner Bros. Records, Warner Bros. Records","LP, Album",1982,2014-01-26 23:51:12
SP-4955,UB40,1980-1983,A&M Records,"LP, Comp",1983,2015-06-30 17:37:28
FV 41377,Billy Idol,Billy Idol,Chrysalis,"LP, Album",1983,2014-01-16 14:32:00
FV 41450,Billy Idol,Rebel Yell,Chrysalis,"LP, Album",1983,2014-01-16 14:29:43
TC 38367,"Earth, Wind & Fire",Powerlight,Columbia,"LP, Album",1983,2014-01-22 18:21:10
LP DEP 5,UB40,Labour Of Love,DEP International,"LP, Album",1983,2011-05-21 19:47:47
Dischord 10,Minor Threat,Out Of Step,Dischord Records,"12"", EP, RM, RP, Rem",1983,2014-01-23 18:01:39
E1047,Agent Orange (7),When You Least Expect It...,"Enigma Records (3), What Records?","12""",1983,2011-04-18 08:05:23
GHS 4003,Madness,Madness,Geffen Records,"LP, Comp",1983,2014-01-26 22:40:02
SP 70038,Skafish,Conversation,I.R.S. Records,"LP, Album",1983,2014-01-26 23:02:27
5313ML,The Supremes,Great Songs And Performances That Inspired The Motown 25th Anniversary T.V. Special,Motown,"LP, Comp",1983,2014-01-26 23:25:09
1-23933,Fear (3),The Record,Slash,"LP, Album, RE",1983,2016-03-13 22:57:14
SJ-383,The Beatles,Abbey Road,Capitol Records,"LP, Album, RE,  ",1984,2011-05-07 21:04:59
60296-1,The Cars,Heartbeat City,Elektra,"LP, Album, Gat",1984,2011-05-07 21:07:50
GHS 4022,Madness,Keep Moving,Geffen Records,"LP, Album",1984,2014-01-26 22:54:41
MCA-5487,Men Without Hats,Folk Of The 80's (Part III),MCA Records,"LP, Album",1984,2014-01-24 09:05:37
"UPLP 6, UP LP 6",The Higsons,The Curse Of The Higsons,"Upright Records, Upright Records","LP, Album",1984,2014-01-16 11:54:13
"1-25109, 9 25109-1",The Time,Ice Cream Castle,"Warner Bros. Records, Warner Bros. Records","LP, Album",1984,2014-01-27 14:57:45
B6C 40032 / AL 40032,Fishbone,Fishbone,Columbia,"12"", EP",1985,2011-03-17 07:28:38
FC\AL- 40101,Elvis Costello & The Attractions,The Best Of Elvis Costello And The Attractions,Columbia,"LP, Comp",1985,2011-05-21 19:44:15
FC40101,Elvis Costello,The Best Of Elvis Costello And The Attractions,Columbia,"LP, Comp",1985,2014-01-21 22:26:38
ST-E-60405-1,The Sisters Of Mercy,First And Last And Always,Elektra,"LP, Album",1985,2014-06-27 18:34:11
FE 40017,The Clash,Cut The Crap,Epic,"LP, Album",1985,2011-03-17 07:40:33
"BYO 014, 08",7 Seconds,New Wind,"Better Youth Organization, Positive Force Records","LP, Album",1986,2014-01-10 18:18:42
38-06135,Jimmy Cliff & Elvis Costello & The Attractions,Seven-Day Weekend,Columbia,"7"", Promo",1986,2013-12-02 16:12:23
7 90520-1,Bob Marley & The Wailers,Rebel Music,Island Records,"LP, Comp",1986,2014-01-26 22:35:50
LLM 3000,The Damned,Strawberries,Legacy Records,"LP, Album, RE, Red",1986,2014-01-21 22:10:59
MCA-36016,The Untouchables (7),Dance Party,MCA Records,"12"", EP",1986,2014-01-05 10:48:43
SST 086,Gone (2),Gone II - But Never Too Gone!,SST Records,"LP, Album",1986,2014-09-16 18:55:43
STERNS 1017,Alpha Blondy,Apartheid Is Nazism,Stern's Africa,"LP, Album",1986,2014-01-05 11:13:15
"81796-1, 7 81796-1",INXS,Kick,"Atlantic, Atlantic","LP, Album, Gat",1987,2014-01-21 12:51:08
9 60726-1,Billy Bragg,Back To Basics,Elektra,"2xLP, Comp",1987,2014-02-08 21:12:33
"9 60738-1, 60738-1","10,000 Maniacs",In My Tribe,"Elektra, Elektra","LP, Album",1987,2014-06-27 18:29:56
ELT-48036,Red Hot Chili Peppers,The Uplift Mofo Party Plan,"EMI America, EMI-Manhattan Records","LP, Album",1987,2014-01-05 10:47:11
MDC5,MDC (2),This Blood's For You,R Radical Records,"LP, Album",1987,2014-01-26 22:54:19
"none, WB 022",MDC (2),This Blood's For You,"R Radical Records, We Bite Records","LP, Album",1987,2011-05-07 21:14:29
88561-8160-1,Circle Jerks,VI,Relativity,"LP, Album",1987,2014-01-14 19:45:50
"1-25641, 9 25641-1",Ramones,Halfway To Sanity,"Sire, Sire","LP, Album",1987,2014-01-26 23:24:44
"C 40891, FC 40891",Fishbone,Truth And Soul,"Columbia, Columbia","LP, Album",1988,2011-03-17 07:30:50
"60812-1, 9 60812-1",Metallica,...And Justice For All,"Elektra, Elektra","2xLP, Album",1988,2014-01-24 09:00:17
"9 60774-1 , 60774-1",Tracy Chapman,Tracy Chapman,"Elektra, Elektra","LP, Album",1988,2014-01-15 09:20:41
"0-20869, 9 20869-0",New Order,Blue Monday 1988,"Qwest Records, Qwest Records","12"", Maxi",1988,2014-01-23 21:52:46
9 25819 1,Violent Femmes,3,Slash,"LP, Album",1988,2011-05-21 19:46:05
AR-005,Various,Beautiful Music For Beautiful People,Amity Records,"10"", Comp, Cle",1989,2014-03-31 11:32:02
"DISCHORD 35, Dischord 35",Fugazi,Margin Walker,"Dischord Records, Dischord Records","12"", EP",1989,2014-01-21 13:02:52
"9 60815-1, 60815-1","10,000 Maniacs",Blind Man's Zoo,"Elektra, Elektra","LP, Album",1989,2014-01-10 18:06:25
E1-92152,Red Hot Chili Peppers,Mother's Milk,EMI USA,"LP, Album",1989,2014-01-21 16:25:03
SFNT 020,The Stranglers,The Radio 1 Sessions - The Evening Show,Strange Fruit,"12""",1989,2014-01-26 23:51:59
"TVT 2610-1, TVT 2610",Nine Inch Nails,Pretty Hate Machine,"TVT Records, TVT Records","LP, Album",1989,2014-01-23 21:42:20
9 25993-1,Jane's Addiction,Ritual De Lo Habitual,Warner Bros. Records,"LP, Album",1990,2014-01-21 12:56:15
NRA23,Christ On A Crutch,Crime Pays When Pigs Die,New Red Archives,"LP, Album, Red",1991,2014-01-14 19:31:44
Lookout 059,Rancid,Rancid,Lookout! Records,"7""",1992,2011-03-17 08:00:38
659625 6,Fishbone,Swim,Columbia,"12"", Single, Ltd, cle",1993,2011-03-17 07:24:55
CR-035,The Devil Dogs,Saturday Night Fever,Crypt Records,"LP, Gre",1993,2014-01-23 21:55:15
"CR-035, CRLP 035",The Devil Dogs,Saturday Night Fever,"Crypt Records, Crypt Records","LP, Album",1993,2014-01-05 10:55:36
DC14,Pavement,Westing (By Musket And Sextant),Drag City,"LP, Comp",1993,2014-01-23 21:25:19
86429-1,Pennywise,Unknown Road,Epitaph,"LP, Album",1993,2014-07-10 22:28:57
FAT507-1,No Use For A Name,The Daily Grind,Fat Wreck Chords,"LP, Album",1993,2014-01-23 21:29:54
FAT508-7,Propagandhi,How To Clean A Couple O' Things,Fat Wreck Chords,"7"", Single",1993,2014-01-28 15:05:34
FAT509,Rancid,Radio Radio Radio,Fat Wreck Chords,"7"", EP",1993,2014-01-28 15:01:45
01241-41490-1,A Tribe Called Quest,Midnight Marauders,Jive,"LP, Album, Gre",1993,2011-05-07 21:21:38
BYO 029,Youth Brigade,"All Style, No Substance",Better Youth Organization,"7"", Single, Ora",1994,2011-03-17 07:58:52
86452S-7,Rancid,Roots Radicals,Epitaph,"7""",1994,2011-03-17 07:59:49
Number 94,Big Rig,Expansive Heart,Lookout! Records,"7""",1994,2010-09-27 11:18:07
858 894-7,The Mighty Mighty Bosstones / Kiss,Detroit Rock City,Mercury,"7"", Single, Ltd, Gre",1994,2011-03-17 07:53:02
EB001,The Casualties,A Fuckin' Way Of Life,Eyeball Records,"7"", EP",1995,2014-01-28 16:02:05
GR-155,John Coltrane,A Love Supreme,Impulse!,"LP, Album, Ltd, RE, RM, Gat",1995,2014-01-21 22:30:23
DMD 2244,CIV,Can't Wait One Minute More,Lava,"12"", Single",1995,2011-03-17 07:41:50
Lookout 114,The Queers,Move Back Home,Lookout! Records,"LP, Album",1995,2014-01-23 17:59:07
MCA-11179,Various,This Is Fort Apache,MCA Records,"LP, Comp",1995,2014-01-23 09:14:00
1580-1,The Vandals,Live Fast Diarrhea,Nitro Records,"LP, Album",1995,2014-01-27 15:13:39
86460-1,The Offspring,The Offspring,Nitro Records,"LP, Album, RE",1995,2014-01-23 21:27:03
SUMEP05,Brother Inferior,Bound And Gagged,Sensual Underground Ministries,"7"", EP",1995,2014-01-28 16:02:54
VD-005,U.S. Bombs,Put Strength In The Final Blow,Vinyl Dog Records,LP,1995,2015-02-27 11:07:58
7-87079,Bad Religion,Punk Rock Song,Atlantic,"7"", Ltd, Gra",1996,2011-03-17 07:17:56
82870-1,Bad Religion,The Gray Race,Atlantic,"LP, Album, Ltd, Gra",1996,2014-01-10 18:04:01
BYO 040,Hepcat,Scientific,Better Youth Organization,"LP, Album",1996,2011-03-17 07:17:10
74321-39227-1,Los Del Rio,Macarena (Non Stop),BMG U.S. Latin,"12""",1996,2014-01-22 09:48:35
FAT541-1,Goober Patrol,Vacation,Fat Wreck Chords,"LP, Album",1996,2014-01-16 17:41:31
FAT545-1,Swingin' Utters,A Juvenile Product Of The Working Class,Fat Wreck Chords,"LP, Album",1996,2014-07-12 18:29:53
FAT666-1,Propagandhi,"Less Talk, More Rock",Fat Wreck Chords,"LP, Album",1996,2014-07-10 22:41:47
"FAT539-1, FAT 539-1",Good Riddance,A Comprehensive Guide To Moderne Rebellion,"Fat Wreck Chords, Fat Wreck Chords","LP, Album",1996,2014-01-21 12:43:39
HR611-1,Nobodys,Short Songs For Short Attention Spans,Hopeless Records,"LP, Album",1996,2014-03-31 11:07:46
"OLE 161-1, OLE 161-1EP",Guided By Voices,Under The Bushes Under The Stars,"Matador, Matador","LP, Album + 12"", EP",1996,2011-05-21 19:25:18
NRA70,Anti-Flag,Die For The Government,New Red Archives,"LP, Album, Red",1996,2014-01-10 18:14:21
15805-1,AFI,Very Proud Of Ya,Nitro Records,"LP, Album",1996,2014-01-23 20:25:04
15806-1,The Vandals,The Quickening,Nitro Records,"LP, Album",1996,2011-05-21 19:27:45
ROR 004,Anti-Flag / Against All Authority,"Split 7""",Records Of Rebellion,"7""",1996,2011-03-17 07:22:09
17,Unsteady,Double Or Nothing,Asian Man Records,"LP, Album",1997,2014-01-05 10:54:12
86492-1,Voodoo Glow Skulls,Baile De Los Locos,Epitaph,"LP, Album",1997,2014-01-21 12:47:31
FAT 556-1,Snuff (3),Potatoes And Melons Wholesale Prices Straight From The Lock Up,Fat Wreck Chords,"LP, Album",1997,2014-01-26 23:52:16
FAT 559-1,Bracket,Novelty Forever,Fat Wreck Chords,LP,1997,2014-01-15 17:55:19
FAT557-1,No Use For A Name,Making Friends,Fat Wreck Chords,"LP, Album",1997,2014-01-23 21:29:26
LK174,Pansy Division,Queer To The Core,Lookout! Records,"7""",1997,2014-01-28 15:06:06
nir-032,Hot Water Music,Finding The Rhythms,No Idea Records,"LP, Album",1997,2016-01-30 11:28:48
"V 2821, 7243 8 42609 10",Daft Punk,Homework,"Virgin, Virgin","2xLP, Album, Emb",1997,2014-01-21 22:26:45
AF0045,The Unseen,Lower Class Crucifixion,A-F Records,"LP, Album, RE",1998,2014-02-08 21:11:11
Fat 562-1,Snuff (3),Tweet Tweet My Lovely,Fat Wreck Chords,"LP, Album",1998,2014-01-26 23:52:19
FAT 577-1,Goober Patrol,The Unbearable Lightness Of Being Drunk,Fat Wreck Chords,"LP, Album",1998,2014-01-16 17:41:02
GRO-LP 025,Laurel Aitken with The Skatalites,The Legendary Godfather Of Ska - Volume 2 - The Long Hot Summer (1963),Grover Records,"LP, Comp",1998,2014-01-21 12:41:40
RAD 70019-7,The Skoidats / Inspecter 7,Boots And Suits,Radical Records,"7""",1998,2011-03-17 07:48:37
none,Aus-Rotten,...And Now Back To Our Programming,Tribal War Records,"LP, Album, Blu",1998,2014-08-19 14:19:33
639217000178,Flogging Molly,Salty Dog,26f Records,"7"", Single, Gre",1999,2011-03-17 07:50:04
AF0006,The Unseen,So This Is Freedom?,A-F Records,"LP, Album",1999,2014-02-08 21:11:40
FAT592-1,Tilt (2),Viewers Like You,Fat Wreck Chords,"LP, Album",1999,2014-01-26 23:48:52
"FAT 584-1, fat 584-1, 584-1",Consumed,Hit For Six,"Fat Wreck Chords, Fat Wreck Chords, Fat Wreck Chords","LP, Album",1999,2014-01-21 22:25:51
"GK 050 LP, AF0005",Anti-Flag,A New Kind Of Army,"Go-Kart Records, A-F Records",LP,1999,2014-01-10 18:12:05
"LK226, PB277",Common Rider,Last Wave Rockers,"Lookout! Records, Panic Button","LP, Album",1999,2011-08-02 11:14:34
15824-1,AFI,Black Sails In The Sunset,Nitro Records,"LP, Album",1999,2016-03-13 23:05:44
TEMP 20,H2O (7),Old School Recess,Temperance Records,"7""",1999,2014-01-28 15:23:37
WAP105,Aphex Twin,Windowlicker,Warp Records,"12"", Single",1999,2012-08-22 09:50:34
BWR 7-90168-48382-8,The International Noise Conspiracy,Smash It Up!,Big Wheel Recreation,"7"", Whi",2000,2014-01-28 15:16:30
PC 06 EP,The Casualties,Who's In Control?,Punkcore Records,"7"", EP",2000,2014-01-28 16:00:24
SD1219,Flogging Molly,Swagger,SideOneDummy Records,"LP, Album, Ltd, Gre",2000,2015-07-14 21:40:40
